"","page_number","word","sent_count","sentiment","category"
"1",19,"County",20,"Trust","Emotion"
"2",1,"Tax",17,"Negative","Sentiment"
"3",1,"Tax",17,"Sadness","Emotion"
"4",7,"Debt",17,"Negative","Sentiment"
"5",7,"Debt",17,"Sadness","Emotion"
"6",7,"School",15,"Trust","Emotion"
"7",3,"Tax",14,"Negative","Sentiment"
"8",3,"Tax",14,"Sadness","Emotion"
"9",10,"Debt",13,"Negative","Sentiment"
"10",10,"Debt",13,"Sadness","Emotion"
"11",2,"County",12,"Trust","Emotion"
"12",4,"Balance",12,"Positive","Sentiment"
"13",2,"Tax",11,"Negative","Sentiment"
"14",2,"Tax",11,"Sadness","Emotion"
"15",3,"County",11,"Trust","Emotion"
"16",17,"County",11,"Trust","Emotion"
"17",9,"Public",10,"Anticipation","Emotion"
"18",9,"Public",10,"Positive","Sentiment"
"19",19,"Emergency",10,"Fear","Emotion"
"20",19,"Emergency",10,"Negative","Sentiment"
"21",19,"Enforcement",10,"Negative","Sentiment"
"22",19,"Emergency",10,"Sadness","Emotion"
"23",19,"Emergency",10,"Surprise","Emotion"
"24",1,"County",9,"Trust","Emotion"
"25",18,"County",9,"Trust","Emotion"
"26",19,"Law",9,"Trust","Emotion"
"27",7,"County",8,"Trust","Emotion"
"28",11,"Community",8,"Positive","Sentiment"
"29",11,"General",8,"Positive","Sentiment"
"30",11,"General",8,"Trust","Emotion"
"31",19,"Deputy",8,"Trust","Emotion"
"32",19,"Sheriff",8,"Trust","Emotion"
"33",4,"General",7,"Positive","Sentiment"
"34",4,"General",7,"Trust","Emotion"
"35",6,"General",7,"Positive","Sentiment"
"36",6,"General",7,"Trust","Emotion"
"37",8,"Budget",7,"Trust","Emotion"
"38",10,"School",7,"Trust","Emotion"
"39",12,"Debt",7,"Negative","Sentiment"
"40",12,"Debt",7,"Sadness","Emotion"
"41",12,"Budget",7,"Trust","Emotion"
"42",17,"Debt",7,"Negative","Sentiment"
"43",17,"Debt",7,"Sadness","Emotion"
"44",19,"Public",7,"Anticipation","Emotion"
"45",19,"Public",7,"Positive","Sentiment"
"46",20,"County",7,"Trust","Emotion"
"47",1,"General",6,"Positive","Sentiment"
"48",1,"Increase",6,"Positive","Sentiment"
"49",1,"General",6,"Trust","Emotion"
"50",2,"Budget",6,"Trust","Emotion"
"51",3,"Budget",6,"Trust","Emotion"
"52",4,"Reserve",6,"Positive","Sentiment"
"53",4,"Budget",6,"Trust","Emotion"
"54",5,"General",6,"Positive","Sentiment"
"55",5,"General",6,"Trust","Emotion"
"56",6,"Public",6,"Anticipation","Emotion"
"57",6,"Debt",6,"Negative","Sentiment"
"58",6,"Public",6,"Positive","Sentiment"
"59",6,"Debt",6,"Sadness","Emotion"
"60",7,"Maintenance",6,"Trust","Emotion"
"61",8,"Public",6,"Anticipation","Emotion"
"62",8,"Public",6,"Positive","Sentiment"
"63",8,"County",6,"Trust","Emotion"
"64",9,"County",6,"Trust","Emotion"
"65",11,"Budget",6,"Trust","Emotion"
"66",11,"County",6,"Trust","Emotion"
"67",12,"General",6,"Positive","Sentiment"
"68",12,"Savings",6,"Positive","Sentiment"
"69",12,"General",6,"Trust","Emotion"
"70",16,"General",6,"Positive","Sentiment"
"71",16,"General",6,"Trust","Emotion"
"72",17,"General",6,"Positive","Sentiment"
"73",17,"General",6,"Trust","Emotion"
"74",18,"General",6,"Positive","Sentiment"
"75",18,"General",6,"Trust","Emotion"
"76",1,"Budget",5,"Trust","Emotion"
"77",2,"Public",5,"Anticipation","Emotion"
"78",2,"Increase",5,"Positive","Sentiment"
"79",2,"Public",5,"Positive","Sentiment"
"80",5,"Enforcement",5,"Negative","Sentiment"
"81",5,"Level",5,"Positive","Sentiment"
"82",5,"Level",5,"Trust","Emotion"
"83",7,"Community",5,"Positive","Sentiment"
"84",9,"Emergency",5,"Fear","Emotion"
"85",9,"Fire",5,"Fear","Emotion"
"86",9,"Emergency",5,"Negative","Sentiment"
"87",9,"Emergency",5,"Sadness","Emotion"
"88",9,"Emergency",5,"Surprise","Emotion"
"89",10,"Bonds",5,"Negative","Sentiment"
"90",10,"Budget",5,"Trust","Emotion"
"91",11,"Government",5,"Fear","Emotion"
"92",11,"Government",5,"Negative","Sentiment"
"93",12,"Vacancy",5,"Negative","Sentiment"
"94",16,"County",5,"Trust","Emotion"
"95",17,"School",5,"Trust","Emotion"
"96",20,"Government",5,"Fear","Emotion"
"97",20,"Government",5,"Negative","Sentiment"
"98",20,"General",5,"Positive","Sentiment"
"99",20,"General",5,"Trust","Emotion"
"100",1,"Real",4,"Positive","Sentiment"
"101",1,"Real",4,"Trust","Emotion"
"102",4,"Government",4,"Fear","Emotion"
"103",4,"Government",4,"Negative","Sentiment"
"104",6,"County",4,"Trust","Emotion"
"105",7,"Public",4,"Anticipation","Emotion"
"106",7,"Public",4,"Positive","Sentiment"
"107",7,"Budget",4,"Trust","Emotion"
"108",9,"Enforcement",4,"Negative","Sentiment"
"109",9,"Law",4,"Trust","Emotion"
"110",11,"Recreation",4,"Anticipation","Emotion"
"111",11,"Recreation",4,"Joy","Emotion"
"112",11,"Recreation",4,"Positive","Sentiment"
"113",12,"School",4,"Trust","Emotion"
"114",13,"Debt",4,"Negative","Sentiment"
"115",13,"Debt",4,"Sadness","Emotion"
"116",14,"Community",4,"Positive","Sentiment"
"117",15,"Public",4,"Anticipation","Emotion"
"118",15,"Enforcement",4,"Negative","Sentiment"
"119",15,"Assistance",4,"Positive","Sentiment"
"120",15,"Public",4,"Positive","Sentiment"
